Variable ,Source,Description ,Type,Notes
MCM_MySorting_MIXED_reaction_c_A4,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 4,String,
MCM_MySorting_MIXED_reaction_c_A5,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 5,String,
MCM_MySorting_MIXED_reaction_c_A6,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 6,String,
MCM_MySorting_MIXED_reaction_c_A7,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 7,String,
MCM_MySorting_MIXED_reaction_c_A8,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 8,String,
MCM_MySorting_MIXED_reaction_c_A9,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 9,String,
MCM_MySorting_MIXED_reaction_c_A10,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 10,String,
MCM_MySorting_MIXED_reaction_c_A11,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 11,String,
MCM_MySorting_MIXED_reaction_c_A12,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 12,String,
MCM_MySorting_MIXED_reaction_c_A13,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 13,String,
MCM_MySorting_MIXED_reaction_c_A14,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 14,String,
MCM_MySorting_MIXED_reaction_c_A15,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 15,String,
MCM_MySorting_MIXED_reaction_c_A16,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 16,String,
MCM_MySorting_MIXED_reaction_c_A17,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 17,String,
MCM_MySorting_MIXED_reaction_c_A18,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 18,String,
MCM_MySorting_MIXED_reaction_c_A19,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 19,String,
MCM_MySorting_MIXED_reaction_c_A20,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 20,String,
MCM_MySorting_MIXED_reaction_c_A21,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 21,String,
MCM_MySorting_MIXED_reaction_c_A22,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 22,String,
MCM_MySorting_MIXED_reaction_c_A23,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 23,String,
MCM_MySorting_MIXED_reaction_c_A24,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 24,String,
MCM_MySorting_MIXED_reaction_c_A25,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 25,String,
MCM_MySorting_MIXED_reaction_c_A26,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 26,String,
MCM_MySorting_MIXED_reaction_c_A27,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 27,String,
MCM_MySorting_MIXED_reaction_c_A28,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 28,String,
MCM_MySorting_MIXED_reaction_c_A29,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 29,String,
MCM_MySorting_MIXED_reaction_c_A30,MyCog Mobile,MyCog Mobile MySorting Live Item Reaction 30,String,
MYCOG_SADCCS_SHAPE_PRAC1,MyCog,MyCog DCCS Practice,Categorical,"0=Incorrect, 1=Correct"
MYCOG_SADCCS_SHAPE_PRAC2,MyCog,MyCog DCCS Practice,Categorical,"0=Incorrect, 1=Correct"
MYCOG_SADCCS_SHAPE_PRAC3,MyCog,MyCog DCCS Practice,Categorical,"0=Incorrect, 1=Correct"
MYCOG_SADCCS_SHAPE_PRAC4,MyCog,MyCog DCCS Practice,Categorical,"0=Incorrect, 1=Correct"
MYCOG_SADCCS_SHAPE_PRAC5,MyCog,MyCog DCCS Practice,Categorical,"0=Incorrect, 1=Correct"
MYCOG_SADCCS_COLOR_PRAC1,MyCog,MyCog DCCS Practice,Categorical,"0=Incorrect, 1=Correct"
MYCOG_SADCCS_COLOR_PRAC2,MyCog,MyCog DCCS Practice,Categorical,"0=Incorrect, 1=Correct"
MYCOG_SADCCS_COLOR_PRAC3,MyCog,MyCog DCCS Practice,Categorical,"0=Incorrect, 1=Correct"
MYCOG_SADCCS_COLOR_PRAC4,MyCog,MyCog DCCS Practice,Categorical,"0=Incorrect, 1=Correct"
MYCOG_SADCCS_COLOR_PRAC5,MyCog,MyCog DCCS Practice,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL1,MyCog,MyCog DCCS Live Item 1,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL2,MyCog,MyCog DCCS Live Item 2,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL3,MyCog,MyCog DCCS Live Item 3,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL4,MyCog,MyCog DCCS Live Item 4,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL5,MyCog,MyCog DCCS Live Item 5,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL6,MyCog,MyCog DCCS Live Item 6,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL7,MyCog,MyCog DCCS Live Item 7,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL8,MyCog,MyCog DCCS Live Item 8,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL9,MyCog,MyCog DCCS Live Item 9,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL10,MyCog,MyCog DCCS Live Item 10,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL11,MyCog,MyCog DCCS Live Item 11,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL12,MyCog,MyCog DCCS Live Item 12,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL13,MyCog,MyCog DCCS Live Item 13,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL14,MyCog,MyCog DCCS Live Item 14,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL15,MyCog,MyCog DCCS Live Item 15,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL16,MyCog,MyCog DCCS Live Item 16,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL17,MyCog,MyCog DCCS Live Item 17,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL18,MyCog,MyCog DCCS Live Item 18,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL19,MyCog,MyCog DCCS Live Item 19,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL20,MyCog,MyCog DCCS Live Item 20,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL21,MyCog,MyCog DCCS Live Item 21,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL22,MyCog,MyCog DCCS Live Item 22,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL23,MyCog,MyCog DCCS Live Item 23,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL24,MyCog,MyCog DCCS Live Item 24,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL25,MyCog,MyCog DCCS Live Item 25,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL26,MyCog,MyCog DCCS Live Item 26,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL27,MyCog,MyCog DCCS Live Item 27,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL28,MyCog,MyCog DCCS Live Item 28,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL29,MyCog,MyCog DCCS Live Item 29,Categorical,"0=Incorrect, 1=Correct"
MYCOG_DCCS_MIXED_TRIAL30,MyCog,MyCog DCCS Live Item 30,Categorical,"0=Incorrect, 1=Correct"
MYCOG_PSM_Pic1,MyCog,MyCog PSM Live Item 1,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic2,MyCog,MyCog PSM Live Item 2,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic3,MyCog,MyCog PSM Live Item 3,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic4,MyCog,MyCog PSM Live Item 4,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic5,MyCog,MyCog PSM Live Item 5,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic6,MyCog,MyCog PSM Live Item 6,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic7,MyCog,MyCog PSM Live Item 7,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic8,MyCog,MyCog PSM Live Item 8,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic9,MyCog,MyCog PSM Live Item 9,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic10,MyCog,MyCog PSM Live Item 10,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic11,MyCog,MyCog PSM Live Item 11,Categorical,"0=Incorrectly placed, 1=Correctly placed"
MYCOG_PSM_Pic12,MyCog,MyCog PSM Live Item 12,Categorical,"0=Incorrectly placed, 1=Correctly placed"
WMS_VPA1_RECALL_A_ITEM_1,WMS,WMS IV Verbal Paired Associates I Recall List A Item 1,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_2,WMS,WMS IV Verbal Paired Associates I Recall List A Item 2,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_3,WMS,WMS IV Verbal Paired Associates I Recall List A Item 3,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_4,WMS,WMS IV Verbal Paired Associates I Recall List A Item 4,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_5,WMS,WMS IV Verbal Paired Associates I Recall List A Item 5,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_6,WMS,WMS IV Verbal Paired Associates I Recall List A Item 6,Categorical,"0=Incorrect, 1=Correct"
